NBA MCP Secrets Permission Audit Report
Generated: Wed Oct 15 22:07:36 CDT 2025
Secrets Base Path: /Users/ryanranft/Desktop/++/big_cat_bets_assets

===========================================
DETAILED FINDINGS
===========================================
❌ /Users/ryanranft/Desktop/++/big_cat_bets_assets/ (perms: 755, owner: ryanranft, group: staff) - INSECURE
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.production/SPORTSDATA_API_KEY_GLOBAL_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.production/NBA_API_KEY_GLOBAL_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.production/TIMEZONE_GLOBAL_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.development/SPORTSDATA_API_KEY_GLOBAL_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.development/NBA_API_KEY_GLOBAL_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.development/TIMEZONE_GLOBAL_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/RDS_USERNAME_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/S3_BUCKET_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/AWS_SECRET_ACCESS_KEY_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/AWS_ACCESS_KEY_ID_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/RDS_DATABASE_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/AWS_REGION_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/GLUE_DATABASE_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/RDS_PASSWORD_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/RDS_HOST_NBA_SIMULATOR_AWS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/RDS_HOST_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/S3_BUCKET_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/AWS_ACCESS_KEY_ID_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/RDS_USERNAME_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/GLUE_DATABASE_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
